1	划
mon/4Ã¡k	〈䈷
mon/da/nak	〈ㅢ㈵
mon/da/ni	〈ㅢ〣
mon/da/tot	〈ㅢ㍀
mon/da6	〈䅵
mon/dad	〈䍵
mon/doc	〈怨
mon/dod	〈㔐
mon/dok	〈ㅈ
mon/dom	〈ぅ
mon/dot	〈㈳
mon/dott	〈䉄
mon/ta	〈぀
mon/tad	〈㍁
mon/tak	〈㝥
mon/tam	〈㉶
mon/tat	〈䉥
mon/tÃ¡/tok	〈あ㄁
mon/tÃ¡k	〈㠔
mon/tÃ¡l	〈〲
mond	ゔ
mont	㊗
mor/8a	卄㜶
mor/8Ã¡/val	卄䍀㒖
mor/8Ã¡c	卄卅
mor/8Ã¡g/ba	卄呲〸
mor/8Ã¡t	卄卆
mos	㍣
mos/ni	㍣〣
mos/sa	㍣㔷
mos/sak	㍣䊉
mos/sug	㍣䁡
mos/suk	㍣䔒
mos/sunk	㍣䙷
mos/ta	㍣぀
mos/tad	㍣㍁
mos/tan	㍣㜉
mos/tat	㍣䉥
mos/to/ha	㍣㑒ㄘ
mos/tuk	㍣䈀
mos/tÃ¡l	㍣〲
most	ぉ
most/mar	ぉ㡦
mot	䘔
moz/do5	㕥䜨
moz/do5/5al	㕥䜨䜳
moz/do5/ban	㕥䜨㑸
moz/do5/ka	㕥䜨【
moz/do5/nak	㕥䜨㈵
moz/do5/ra	㕥䜨㌷
moz/do5t	㕥䜦
moz/dul	㕥㙐
moz/dult	㕥䕹
moz/ga7/7a	㕥䑗㈐
moz/gat	㕥㈒
moz/gott	㕥㘒
moz/gÃ³	㕥㕦
mu/6Ã¡j	㜂䀹
mu/ta/ta/ja	㜂぀぀ご
mu/ta/tod	㜂぀㊆
mu/ta/tok	㜂぀㄁
mu/ta/tom	㜂぀㊖
mu/ta/tot	㜂぀㍀
mu/ta/tott	㜂぀䀃
mu/ta7/7a	㜂䝃㈐
mu/ta7/7uk	㜂䝃䐷
mu/ta7/7Ã¡/tok	㜂䝃㈷㄁
mu/ta8d	㜂㝒
mu/tacc	㜂剃
mu/tas/sam	㜂䄁㑣
mu/tas/suk	㜂䄁䔒
mu/tast	㜂䑠
mu/tat	㜂䉥
mu/tat/ni	㜂䉥〣
mu/tat/ta	㜂䉥぀
mu/tat/tÃ¡l	㜂䉥〲
mu/ti	㜂㈁
mu11	夁
mus/tÃ¡rt	䎇䎈
mÃ¡	㔄
mÃ¡/6ik	㔄㍙
mÃ¡/6ol	㔄㙒
mÃ¡/6ott	㔄䔗
mÃ¡/jus	㔄唐
mÃ¡/ma	㔄ふ
mÃ¡/ri/a	㔄ㅨ〇
mÃ¡/ri/Ã¡m	㔄ㅨ㎗
mÃ¡/si	㔄㌴
mÃ¡/si/ka	㔄㌴【
mÃ¡/si/kac	㔄㌴䀦
mÃ¡/si/kat	㔄㌴㑵
mÃ¡/sig	㔄䝧
mÃ¡/sik	㔄㎀
mÃ¡/sik/ra	㔄㎀㌷
mÃ¡/so/dik	㔄゘㚁
mÃ¡/sok	㔄㠅
mÃ¡/tÃ©	㔄ㄧ
mÃ¡6/6Ã¡l	偷㡒
mÃ¡6/hacc	偷も
mÃ¡6/kÃ¡j/jÃ¡l	偷䢙㊒
mÃ¡6/ni	偷〣
mÃ¡8	䅈
mÃ¡g/ne/se8	冘ㄤ写
mÃ¡j	㑕
mÃ¡l	㤧
mÃ¡l/na	㤧〹
mÃ¡l/nÃ¡t	㤧㌈
mÃ¡r	㍒
mÃ¡r/ci/us	㍒て危
mÃ¡s	㜨
mÃ¡s/fe/lÃ©	㜨ㄱ㘐
mÃ¡s/ho/va	㜨〤〥
mÃ¡s/hov	㜨䝸
mÃ¡s/kor	㜨㒀
mÃ¡s/rÃ³l	㜨㠴
mÃ¡s/sal	㜨剉
mÃ¡st	ㅉ
mÃ¡t/ra	䎑㌷
mÃ¡t/rÃ¡/ba	䎑㕷〸
mÃ¡t/rÃ¡/bÃ³l	䎑㕷䈂
mÃ©	㌖
mÃ©/gec/cer	㌖㜣㑥
mÃ©/gis	㌖㌗
mÃ©/jÃ©n	㌖䘠
mÃ©/jÃ©nt	㌖䙕
mÃ©/jÃ¼l/ten	㌖堦㐒
mÃ©/re/tÅ±	㌖〙䖄
mÃ©/zes	㌖㑶
mÃ©4	奧
mÃ©6	㤄
mÃ©g	ㄉ
mÃ©j	䙅
mÃ©k	む
mÃ©l/tat/lan/kocc	坉䉥䔹儓
mÃ©n	䙈
mÃ©r	䎕
mÃ©r/ge/sen	䎕㉢㎈
mÃ©r/ge/sett	䎕㉢㈧
mÃ©r/ges	䎕㍸
mÃ©r/leg/re	䎕㝡〙
mÃ©r/tÃ¼k	䎕䞄
mÃ©rd	垙
mÃ©rt	䁓
mÃ©z	䥦
mÃ­g	儰
mÃ³/ku8	つ怆
mÃ³/kus	つ㘘
mÃ³/kus/ka	つ㘘【
mÃ³/kus/kÃ¡/nak	つ㘘㉷㈵
mÃ³/kus/kÃ¡d	つ㘘㘖
mÃ³/kÃ¡s	つ㤵
mÃ³/ni/ka	つ〣【
mÃ³t	妈
mÃ¶/gÃ©	䔩㉐
mÃ¶/gÃ¶t/te	䔩啂〰
mÃ¶/gÃ¶tt	䔩劁
mÃº/Ãº	䜙䉒
mÃºl/ni	儷〣
mÃºl/va	儷〥
mÃºlt/kor	呩㒀
mÅ±	㘲
n	䉷
na	〹
na/4e	〹〘
na/4o	〹㜘
na/4o5	〹刢
na/4ob/bat	〹圦㍲
na/4obb	〹䅱
na/4og	〹刵
na/4ok	〹㒘
na/4om	〹㌒
na/4on	〹ㄢ
na/4opp	〹呖
na/4ot	〹䥢
na/4uj/ja	〹䡠ご
na/4uj/jÃ¡/rÃ³l	〹䡠㍵㠴
na/hÃ¡t	〹ㅙ
na/lon	〹䂑
na/pig	〹㝣
na/po1	〹䑒
na/po1/ka	〹䑒【
na/po1/kÃ¡t	〹䑒㦃
na/pod	〹䉸
na/pot	〹䊀
na/ran1	〹化
na4	㌔
na4/ma/ma/mÃ¡/Ã©k/hoz	㌔ふふ㔄䙣㘹
na4/ra	㌔㌷
na7	㜷
nac	㈕
nac/ce/rÅ±	㈕㈖㈗
nad/rÃ¡/go/dat	㥗㕷ㄡ㢙
nad/rÃ¡/god	㥗㕷䒃
nad/rÃ¡/got	㥗㕷䌖
nad/rÃ¡g	㥗㥘
nad/rÃ¡g/ja	㥗㥘ご
nad/rÃ¡g/jÃ¡t	㥗㥘㘢
nap	㤠
nap/jÃ¡/ra	㤠㍵㌷
nap/ra	㤠㌷
ne	ㄤ
ne/4e/di/kÃ©n	ㄤ〘ぴ儈
ne/4et	ㄤ㡰
ne/4on	ㄤㄢ
ne/e/em	ㄤぱ㘰
ne/he/zen	ㄤ㌰㈂
ne/ho4	ㄤゕ
ne/ho7	ㄤ㒐
ne/hÃ©6	ㄤ内
ne/hÃ©z	ㄤ㦔
ne/kec	ㄤ㜳
ne/ked	ㄤㄥ
ne/kem	ㄤ㈴
ne/ket	ㄤㅲ
ne/ki	ㄤへ
ne/kik	ㄤ䍱
ne/kÃ¼nk	ㄤ㖄
ne/ne/i	ㄤㄤざ
ne/ni	ㄤ〣
ne/ve	ㄤ㐵
ne/ve/8Ã¼ng	ㄤ㐵嘐
ne/ve/tek	ㄤ㐵ㄷ
ne/ve/ze/tÅ±	ㄤ㐵㈶䖄
ne/vej/jÃ¼k	ㄤ㙦㘩
ne/vet	ㄤ㡓
ne/vet/tÃ©k	ㄤ㡓㍹
ne4	㙔
ne66	怘
neg	䥃
neg/lÃ³t	䥃啓
nej	卵
nek	ゖ
nek/tek	ゖㄷ
nem	ㅀ
nem/1ak	ㅀㄸ
nem/so/kÃ¡/ra	ㅀ゘㉷㌷
nez/ze/tek	怢㈶ㄷ
nezz	怖
ni	〣
ni/i/in1	〣ざ奦
nin/1e/nek	㆕々ゖ
nin/1em	㆕䘨
nin/1en	㆕㆖
nin1	。
nin3	䌁
nnem	咒
no	㐖
no/1ak	㐖ㄸ
no/vem/ber	㐖㖆㙃
nor/mÃ¡/lis	䈤㔄䈥
nwem	匳
nÃ¡/jam	㙵䌃
nÃ¡/la	㙵ㄳ
nÃ¡/lat	㙵㊁
nÃ¡/lunk	㙵ぁ
nÃ¡t/hÃ¡s	㌈㌉
nÃ©	㔓
nÃ©/1i	㔓〉
nÃ©/4en	㔓㉡
nÃ©/ha	㔓ㄘ
nÃ©/le/gez/ze	㔓〵圔㈶
nÃ©/me/tek	㔓とㄷ
nÃ©/ni	㔓〣
nÃ©/ni/he6	㔓〣䄰
nÃ©/ni/hez	㔓〣䁃
nÃ©/ni/ke	㔓〣ㄲ
nÃ©/ni/nek	㔓〣ゖ
nÃ©/ni/nÃ©l	㔓〣㒁
nÃ©/ni/vel	㔓〣㐰
nÃ©/ni/Ã©	㔓〣㄰
nÃ©/nic	㔓䀥
nÃ©/nit	㔓䀤
nÃ©/nÃ³/ja	㔓㠳ご
nÃ©/nÃ³/zÃ³	㔓㠳㠒
nÃ©/ze/ge/ti	㔓㈶㉢㈁
nÃ©/ze/ge/tik	㔓㈶㉢䘩
nÃ©/ze/ges/sÃ¼nk	㔓㈶㍸㡧
nÃ©/ze/get/ni	㔓㈶㈦〣
nÃ©/zed	㔓㔔
nÃ©/zel	㔓㕘
nÃ©/zem	㔓㞓
nÃ©/zes	㔓㑶
nÃ©/zet	㔓䔅
nÃ©/zi	㔓㘉
nÃ©/zÃ¼nk	㔓ㄓ
nÃ©4	㈹
nÃ©6	䈨
nÃ©6/he/ted	䈨㌰㐕
nÃ©6/he/tem	䈨㌰㘷
nÃ©6/te	䈨〰
nÃ©6/ted	䈨㐕
nÃ©6/tem	䈨㘷
nÃ©6/tÃ©/tek	䈨ㄧㄷ
nÃ©66	㈙
nÃ©66t	奸
nÃ©6t	䌙
nÃ©7	䈔
nÃ©7/kÃ©z/lÃ¡b	䈔㤸吥
nÃ©d	䝕
nÃ©l/kÃ¼l	㒁卨
nÃ©t	䝖
nÃ©v	夡
nÃ©v/nap/ja	夡㤠ご
nÃ©z	ㄕ
nÃ©z/nek	ㄕゖ
nÃ©z/ni	ㄕ〣
nÃ©z/ze	ㄕ㈶
nÃ©z/zed	ㄕ㔔
nÃ©z/zek	ㄕ㖈
nÃ©z/zem	ㄕ㞓
nÃ©z/zÃ©/tek	ㄕ㈥ㄷ
nÃ©z/zÃ©l	ㄕ䍁
nÃ©z/zÃ¼k	ㄕㄖ
nÃ©z/zÃ¼nk	ㄕㄓ
nÃ©zd	㆘
nÃ©zz	㎅
nÃ³	㠳
nÃ³/zi/dat	㠳㘉㢙
nÃ¶/ve/ke4/4Ã©l	䍨㐵㙶㎆
nÃ¶m	ㆆ
nÅ	䁈
nÅ/vÃ©r/ke	䁈䤠ㄲ
nÅjj	匵
nÅs/tÃ©5	噀㞖
nÅtt	匶
o	㉖
o/da	㉖ㅢ
o/da/dod	㉖ㅢ㔐
o/da/men/ni	㉖ㅢ〨〣
o/da/ra/kod	㉖ㅢ㌷㐉
o/ja	㉖ご
o/ja/nÃ¼/4es	㉖ご吹㎄
o/ja5	㉖䝅
o/jam	㉖䌃
o/jan	㉖㖅
o/jat	㉖䘉
o/ko/sa/kat	㉖ㅒ㔷㑵
o/ko/sam	㉖ㅒ㑣
o/ko8	㉖䤙
o/kos	㉖㔘
o/kÃ©	㉖㄃
o/la/joz/va	㉖ㄳ嚂〥
o/laj	㉖刉
o/pan	㉖䆇
o/ro6/lÃ¡5	㉖㌐㙩
o/ro6/lÃ¡m	㉖㌐㌕
o/ro6/lÃ¡n	㉖㌐㌑
o/ro6/lÃ¡nt	㉖㌐堄
o/sa	㉖㔷
o/ta	㉖぀
o/tan	㉖㜉
o6/6e	傕㉘
o6/kÃ¡r	傕䑔
od	䦇
odd	䂈
oh	先
oj	倥
ok/ta/lan	刘぀䔹
ok/ton/di	刘则ぴ
ol	䂐
ol/1Ã³	䂐㤇
ol/1Ã³n	䂐垄
ol/da/lom	䂐ㅢ㖐
ol/da/lon	䂐ㅢ䂑
ol/va/sol	䂐〥䤴
ol/vad/ni	䂐券〣
ol/vas/ni	䂐䜓〣
ol/vas/sa	䂐䜓㔷
ol/vas/son	䂐䜓劐
ol/vas/tok	䂐䜓㄁
on/na	ㅩ〹
on/nam	ㅩ䁹
on/nan	ㅩㅰ
op/pam	䑕奓
op/pÃ¡	䑕㤳
op/pÃ¡/rÃ©	䑕㤳ㄠ
or/di11	㒆㙆
or/mÃ¡/5a	㒆㔄㥐
or/mÃ¡/5os	㒆㔄㌸
or/ra	㒆㌷
or/ral	㒆㒇
or/rod	㒆䀓
or/rÃ¡t	㒆㍩
or/si	㒆㌴
or/si/hoz	㒆㌴㘹
or/si/ka	㒆㌴【
or/si/nak	㒆㌴㈵
or/si/tÃ³/ol	㒆㌴㤅䂐
or/si/tÃ³l	㒆㌴㉦
or/si/val	㒆㌴㒖
or/si/Ã©	㒆㌴㄰
or/si/Ã©/kat	㒆㌴㄰㑵
or/si/Ã©k	㒆㌴䙣
or/sid	㒆呁
or/sit	㒆㔈
or/sÃ³	㒆㥃
or/vos/hoz	㒆內㘹
orr/bÃ³l	夲䈂
ors	塧
ot	䂘
ot/hun	䂘䜈
ot/tan	䂘㜉
ott	㈨
ott/ho/nÃ¡/ba	㈨〤㙵〸
ott/hom	㈨㝤
ott/hon	㈨䀑
p	䠵
p6	䐲
pa/ci/ka	㔱て【
pa/ko/lod	㔱ㅒ䁷
pa/ko/lunk	㔱ㅒぁ
pa/koj/ja	㔱䙠ご
pa/koj/juk	㔱䙠㌥
pa/koj/jÃ¡l	㔱䙠㊒
pa/kol/ni	㔱䌀〣
pa/kol/tÃ¡l	㔱䌀〲
pa/kol6	㔱倗
pa/la/1in/ta	㔱ㄳ㔲぀
pa/la/1in/tÃ¡/ba	㔱ㄳ㔲あ〸
pa/la/1in/tÃ¡t	㔱ㄳ㔲㔳
pa/lo/tÃ¡/ban	㔱䎖あ㑸
pa/lo/tÃ¡/ja	㔱䎖あご
pa/ma3	㔱䈢
pa/nin/ta	㔱㆕぀
pa/pa	㔱㔱
pa/pij	㔱妕
pa/pijt	㔱妔
pa/pir	㔱䁄
pa/pirt	㔱堤
pa/pu/1od	㔱㐅怦
pa/pu/1ot	㔱㐅㔢
pa/pu/1Ã¡t	㔱㐅劑
pa/pu1	㔱嘵
pa/pÃ¡/nak	㔱㤳㈵
pa/pÃ¡/val	㔱㤳㒖
pa/pÃ­/ro/kat	㔱䕩㘑㑵
pa/pÃ­j/ja	㔱場ご
pa/pÃ­r	㔱䙩
pa/pÃ­r/ra	㔱䙩㌷
pa/pÃ­rt	㔱偖
pa/ra/di/1o/mos	㔱㌷ぴ㉒㍣
pa/ra/di/1om	㔱㌷ぴ剖
pa/ran/1ol/ni	㔱䤥䐤〣
pa/ri/pa	㔱ㅨ㔱
pa/ri/pÃ¡m	㔱ㅨ䠶
pa/tak	㔱㝥
pa/ti/kÃ¡t	㔱㈁㦃
pa/u/la	㔱㈑ㄳ
pad	䁴
pad/ba	䁴〸
pad/ra	䁴㌷
pad/rÃ³l	䁴㠴
paj/ton	嚖则
pak	匈
pan/1i/zol	䆇〉㎑
pan/da	䆇ㅢ
pan/ka	䆇【
pap/lam	㤴厉
pap/lan	㤴䔹
pap/lant	㤴嚗
pap/ri/kÃ¡s	㤴ㅨ㤵
pap/ri/kÃ¡t	㤴ㅨ㦃
pap/si	㤴㌴
par/7Ã¡/ra	㤓㈷㌷
par/kol/tak	㤓䌀㝥
par/ted/lit	㤓㐕㥁
part	㤆
part/fis	㤆嘦
part/ra	㤆㌷
pas/koj/ja	啇䙠ご
pat/hoz	䘐㘹
pat/kÃ¡5	䘐偅
pat/kÃ¡5/5al	䘐偅䜳
pat/kÃ¡5/nak	䘐偅㈵
pat/kÃ³	䘐䌘
pat/ta/nÃ³s	䘐぀堨
pat/tan/ta/ni	䘐㜉぀〣
pat/tan/ti/ha/hacc	䘐㜉㈁ㄘも
pat/tan/tok	䘐㜉㄁
pat/tant/ha/tok	䘐冔ㄘ㄁
pat/tin/gas/sak	䘐冒㔵䊉
pat/tin/gat/ni	䘐冒㈒〣
pat/tin/ta/ni	䘐冒぀〣
pat/tin/tok	䘐冒㄁
pat/tin/tom	䘐冒㊖
pat/tin/tot/tÃ¡l	䘐冒㍀〲
pat/tint	䘐冓
pat/tog/zik	䘐䄃㚃
pe	㕓
pe/dig	㕓㑗
pe/dik	㕓㚁
pe/dis	㕓㙱
pe/le	㕓〵
pe/len/ka	㕓㔦【
pe/len/kÃ¡/ba	㕓㔦㉷〸
pe/len/kÃ¡/ban	㕓㔦㉷㑸
pe/len/kÃ¡/zÃ³/ra	㕓㔦㉷㠒㌷
pe/len/kÃ¡t	㕓㔦㦃
pe/li/kÃ¡n	㕓㎁唷
pe/li/kÃ¡nt	㕓㎁喈
pe/lust	㕓䥤
pe/re/cet	㕓〙䌕
pe/re/u7/7Ã¡t	㕓〙䙓䍄
pe/rec/cel	㕓偱㠤
pe/sust	㕓儖
pe/ti	㕓㈁
pe/ti/kÃ©m	㕓㈁ㅆ
pe/tit	㕓䦂
pech	䍸
pej/6e	䠷㉘
pej/kÃ³	䠷䌘
per/6e	㌲㉘
perc	圐
pes/tem	䌆㘷
pes/ten	䌆㐒
pest/re	䜢〙
pest/rÅl	䜢䕤
pfÃº	夓
pi/6e	ら㉘
pi/6ok	ら䐡
pi/6Ã©t	ら䌓
pi/8a/ma	ら㜶ふ
pi/ac	ら假
pi/ci	らて
pi/ci/ke	らてㄲ
pi/ci/kÃ©c	らて䁠
pi/ci/kÃ©k	らて㌨
pi/ci/kÃ©m	らてㅆ
pi/ci/kÃ©t	らてょ
pi/cid	ら䒁
pi/cik	ら〧
pi/cim	ら卒
pi/cit	ら㈇
pi/he5/5en	ら吧䝗
pi/he5/5Ã©l	ら吧㙅
pi/he5/5Ã¼nk	ら吧㠐
pi/hem	ら噧
pi/hen	ら䠰
pi/hen/ni	ら䠰〣
pi/lo/sa/mat	ら䎖㔷㑦
pi/lÃ³/ta	ら㤑぀
pi/lÃ³/tÃ¡t	ら㤑㔳
pi/nocc/hi/o	ら怗っ㉖
pi/pi	らら
pi/pi/bÃ­	らら印
pi/pi/pi	ららら
pi/ri/5Ã³	らㅨ匷
pi/rin/kÃ³	ら䡣䌘
pi/ro/sat	ら㘑㜔
pi/ro8	らㆂ
pi/ro8/ban	らㆂ㑸
pi/ros	ら㌩
pi/rul	ら㐴
pi/si	ら㌴
pi/si/lÃ¼nk	ら㌴え
pi/si/vel	ら㌴㐰
pi/sij/jÃ©l	ら䢐㝉
pi/sij/jÃ¼nk	ら䢐㠰
pi/sijj	ら䢈
pi/sil	ら㜦
pi/sil/ni	ら㜦〣
pi/sil/tÃ©l	ら㜦㌆
pi/sil6	ら䢉
pi/silt	ら㜹
pi/sis	ら㚅
pi/sisl/ni	ら䄷〣
pi/sit	ら㔈
pi6/kos	㔗㔘
pic	堸
pil/la/nat	㝀ㄳ㝁
pil/la/nat/ra	㝀ㄳ㝁㌷
pil/lan/gÃ³k	㝀䔹啕
pim/pon/gÃ¼/tÅ/je	咅咈㥔㆐゗
pim/pong/lab/dÃ¡6/tunk	咅咃䍇咆㡩
pim/pong/lab/dÃ¡t	咅咃䍇偢
pin/cur/ka	啰啱【
pin/cÃ©r	啰劘
pinc	嘁
ping	圧
ping/vin	圧䅑
pink/pong/lab/dÃ¡z/ni	咂咃䍇咄〣
pis/kÃ³/ta	㍈䌘぀
pis/ta	㍈぀
piz/zÃ¡/ban	喘㉥㑸
piz/zÃ¡t	喘升
pk	嚃
po/ca/ko/dat	㕄ゐㅒ㢙
po/cak/ja	㕄䑙ご
po/cak/jÃ¡t	㕄䑙㘢
po/ci/dat	㕄て㢙
po/ci/ja	㕄てご
po/ci/jÃ¡d	㕄て剰
po/ci/ka	㕄て【
po/ci/kÃ¡/jÃ¡t	㕄て㉷㘢
po/cok	㕄㔅
po/fÃ¡/ja	㕄㌀ご
po/fÃ¡nk	㕄垑
po/gÃ¡/1Ã¡t	㕄ㅓ劑
po/ha/ra/kat	㕄ㄘ㌷㑵
po/ha/rad	㕄ㄘ㍥
po/ha/ram/ba	㕄ㄘ剀〸
po/ha/rat	㕄ㄘぶ
po/hÃ¡r	㕄㠀
po/hÃ¡r/bam	㕄㠀䉘
po/hÃ¡r/ban	㕄㠀㑸
po/pÃ³	㕄㕹
po/pÃ³/dat	㕄㕹㢙
po/pÃ³/ja	㕄㕹ご
po/pÃ³/jÃ¡t	㕄㕹㘢
po/pÃ³t	㕄䢔
po/ros	㕄㌩
po7/7an/tÃ¡l	喑喒〲
pok/roc/ra	㤦䔣㌷
pok/rÃ³/cot	㤦ゅ㦖
pok/rÃ³c	㤦䑢
polc	倡
polc/la	倡ㄳ
polc/ra	倡㌷
pom/pom	䥙䥙
pom/pon	䥙咈
pon/to/san	咈㑒㢖
pont	䅐
por/cu/kor/ral	厄㦂㒀㒇
por/tÃ¶r/lÅ	厄㠱ㅡ
pos/tÃ¡s	䌨䄆
pri/ma	䊅ふ
prob/lÃ©/mÃ¡t	匕㘐䎑
prr	兵
prÃ³/bÃ¡/lod	䆃こ䁷
prÃ³/bÃ¡j/juk	䆃㠄㌥
prÃ³/bÃ¡l/tam	䆃㠓㉶
prÃ³/bÃ¡l6	䆃㢗
prÃ³/bÃ¡ld	䆃䆄
prÃ³/bÃ¡lt	䆃䉀
ps8	兄
pu/6i	㐅㈠
pu/6i/kÃ¡t	㐅㈠㦃
pu/6i/lom	㐅㈠㖐
pu/6ij/jak	㐅䐇䐈
pu/6ij/jam	㐅䐇䌃
pu/6il/ha/tom	㐅㦀ㄘ㊖
pu/6il/ni	㐅㦀〣
pu/6il/nod	㐅㦀吲
pu/6it	㐅㜤
pu/7i	㐅䚇
pu/ci	㐅て
pu/col/ni	㐅㐆〣
pu/ha	㐅ㄘ
pu/hÃ¡/ra	㐅㘙㌷
pu/hÃ¡t	㐅ㅙ
pu/ki6/tÃ¡l	㐅唡〲
pu/muk/lim	㐅偸偹
pu/pu	㐅㐅
pu/pu/te/ve	㐅㐅〰㐵
puff	䕃
puj	䢃
puj/kÃ¡t	䢃㦃
puk	㚐
puk/ka/nÃ¡s/tÃ³l	㚐【㚑㉦
pukk	唤
pul/1i	劂〉
pus/ka	䝄【
pus/kÃ¡/dat	䝄㉷㢙
pus/kÃ¡/ja	䝄㉷ご
pus/kÃ¡/jÃ¡/val	䝄㉷㍵㒖
pus/kÃ¡/rÃ³l	䝄㉷㠴
pus/kÃ¡8	䝄剁
pus/kÃ¡l	䝄䉧
pÃ¡/ja	㤳ご
pÃ¡/jÃ¡/hoz	㤳㍵㘹
pÃ¡/jÃ¡/jÃ¡t	㤳㍵㘢
pÃ¡/jÃ¡/nak	㤳㍵㈵
pÃ¡/jÃ¡/ra	㤳㍵㌷
pÃ¡/jÃ¡/val	㤳㍵㒖
pÃ¡/jÃ¡n	㤳㦈
pÃ¡/jÃ¡t	㤳㘢
pÃ¡/pÃ¡	㤳㤳
pÃ¡/ro/kat	㤳㘑㑵
pÃ¡/ro/lok/ta/tÃ³/ban	㤳㘑㚖぀㤅㑸
pÃ¡/ros/sal	㤳㌩剉
pÃ¡l/ma/fÃ¡n	午ふ䌤
pÃ¡l/nÃ¡d/ra	午䝇㌷
pÃ¡r	䝦
pÃ¡r/5Ã©/kot	䝦剩㙢
pÃ¡r/duc	䝦唶
pÃ¡r/ja	䝦ご
pÃ¡r/jÃ¡t	䝦㘢
pÃ¡r/na	䝦〹
pÃ¡r/nÃ¡/nak	䝦㙵㈵
pÃ¡r/nÃ¡/ra	䝦㙵㌷
pÃ¡r/nÃ¡/val	䝦㙵㒖
pÃ¡r/nÃ¡d/ra	䝦䝇㌷
pÃ¡r/nÃ¡t	䝦㌈
pÃ¡rt	剢
pÃ©/ter	㠉㎃
pÃ©/ter/ke	㠉㎃ㄲ
pÃ©/ter/kÃ©m	㠉㎃ㅆ
pÃ©6/tÃ¡r/cÃ¡/nak	唴䑥㠂㈵
pÃ©l/dÃ¡/ul	䤷㚆䤸
pÃ©n/tek	匩ㄷ
pÃ©n/ze/tek	匩㈶ㄷ
pÃ©n/zed	匩㔔
pÃ©n/zet	匩䔅
pÃ©n6/tÃ¡/ros	䑤あ㌩
pÃ©n6/tÃ¡/ros/nÃ©/ni/nek	䑤あ㌩㔓〣ゖ
pÃ©n6/tÃ¡r/cÃ¡t	䑤䑥䅂
pÃ©n6/tÃ¡r/gÃ©/pet	䑤䑥㉐㚘
pÃ©n6/tÃ¡r/gÃ©p	䑤䑥䑧
pÃ©n6/tÃ¡r/nak	䑤䑥㈵
pÃ©n6t	䑨
pÃ©nz	䑰
pÃ³	㕹
pÃ¶	䞐
pÃ¶/rÃ¶g	䞐㠸
pÃ¶7/7Ã¶8	厕夐
pÃ¶7/7Ã¶k	厕吀
pÃ¶7/7Ã¶s	厕厖
pÃ¶r/ge/ted	劄㉢㐕
pÃ¶r/ge/tem	劄㉢㘷
pÃ¶r/ge/ti	劄㉢㈁
pÃ¶r/ge7/7Ã¼k	劄兘げ
pÃ¶r/get	劄㈦
pÃ¶r/get/ni	劄㈦〣
pÃ¶r/gÃ¶tt	劄劁
pÃºp/ja	吘ご
pÃºp/jÃ¡/ban	吘㍵㑸
r	䍢
ra	㌷
ra/4o/gÃ³	㌷㜘㕦
ra/di/o	㌷ぴ㉖
ra/ga6/ta/ni	㌷㊉぀〣
ra/ga6/tÃ³t	㌷㊉䒐
ra/gad	㌷㝨
ra/kod	㌷㐉
ra/kok	㌷刦
ra/kom	㌷䆙
ra/kott	㌷䙵
ra/kung	㌷䔆
ra/kunk	㌷厂
ra/va/6ok	㌷〥䐡
ra/va/6ul	㌷〥唖
ra/va6	㌷㡸
ragd	䉐
ragz	咓
raj	㌙
raj/ta	㌙぀
raj/tad	㌙㍁
raj/tam	㌙㉶
raj/zo/lod	㌙㍠䁷
raj/zo/lok	㌙㍠㚖
raj/zo/lunk	㌙㍠ぁ
raj/zo/oj/junk	㌙㍠倥㝓
raj/zoj/ja	㌙偕ご
raj/zoj/ja/tok	㌙偕ご㄁
raj/zoj/jad	㌙偕㒃
raj/zoj/jak	㌙偕䐈
raj/zoj/jok	㌙偕䔧
raj/zoj/juk	㌙偕㌥
raj/zoj/junk	㌙偕㝓
raj/zoj/jÃ¡l	㌙偕㊒
raj/zojj	㌙奩
raj/zol	㌙㎑
raj/zol/gat/ni	㌙㎑㈒〣
raj/zol/nak	㌙㎑㈵
raj/zol/ni	㌙㎑〣
raj/zol/nÃ©k	㌙㎑䎓
raj/zol/ta	㌙㎑぀
raj/zol/ta/tok	㌙㎑぀㄁
raj/zol/tad	㌙㎑㍁
raj/zol/tak	㌙㎑㝥
raj/zol/tal	㌙㎑㘤
raj/zol/tam	㌙㎑㉶
raj/zol/tok	㌙㎑㄁
raj/zol/tÃ¡k	㌙㎑㠔
raj/zol/tÃ¡l	㌙㎑〲
raj/zol6	㌙匡
raj/zolt	㌙䠈
rajz	䠉
rak	㐣
rak/ha/tod	㐣ㄘ㊆
rak/ha/tom	㐣ㄘ㊖
rak/ha7/7uk	㐣䌂䐷
rak/hacc	㐣も
rak/ja	㐣ご
rak/ja/lak	㐣ご䌡
rak/jad	㐣㒃
rak/jag	㐣䔈
rak/jam	㐣䌃
rak/jug	㐣䑲
rak/juk	㐣㌥
rak/jung	㐣䉑
rak/junk	㐣㝓
rak/jÃ¡g	㐣偃
rak/jÃ¡l	㐣㊒
rak/lag	㐣䡀
rak/lak	㐣䌡
rak/ni	㐣〣
rak/ta	㐣぀
rak/tad	㐣㍁
rak/tam	㐣㉶
rak/tuk	㐣䈀
rak/tÃ¡k	㐣㠔
rak/tÃ¡l	㐣〲
rak6	厒
rakt	䌱
